Hm0MH	frame	Button/Primary			$accent
wQxKn	text	Label	Button		$text-primary
tQG5c	frame	Button/Secondary			$bg-tertiary
DENmj	text	Label	Button		$text-primary
RMP64	frame	Button/Ghost			#00000000
vQV73	text	Label	Button		$text-secondary
vc0bt	frame	Button/Danger			$status-error
3Xh6M	text	Label	Delete		$bg-primary
RDgpz	frame	IconButton/Default			$bg-secondary
NItWA	icon_font	Icon			$text-secondary
FiFfF	frame	IconButton/Active			$accent
cVczY	icon_font	Icon			$text-primary
5cBMI	frame	IconButton/Round			$bg-secondary
0sB4D	icon_font	Icon			$text-primary
qre0G	frame	Input/Text			$bg-secondary
iL1IW	text	Placeholder	Enter text...		$text-muted
kkB2K	frame	Input/Focused			$bg-secondary
ontx5	text	Value	Hello world		$text-primary
dZ5UU	frame	Input/WithLabel			
sn63X	text	Label	Email		$text-primary
OQKwF	frame	Field			$bg-secondary
zTGPQ	text	Placeholder	you@example.com		$text-muted
s6MbN	frame	Card/Standard			$bg-secondary
wxBJK	text	Title	Card Title		$text-primary
1x1N6	text	Description	This is a description of the card content.		$text-secondary
EOC6a	frame	Card/Inset			$bg-tertiary
S0cPo	text	Title	Inset Card		$text-primary
VxyqG	text	Description	Recessed card style for nested content.		$text-muted
JgMCJ	frame	Card/Interactive			$bg-secondary
LKsyM	text	Title	Interactive Card		$text-primary
tZoaA	text	Description	Hover to see elevated shadow effect.		$text-secondary
BhzDV	frame	Badge/Default			$bg-tertiary
xJVWX	text	Label	Badge		$text-primary
hR8FA	frame	Badge/OK			$status-ok
VrZou	text	Label	Online		$text-primary
nPzgV	frame	Badge/Warning			$status-warn
Lmfdp	text	Label	Pending		$text-primary
1e3K2	frame	Badge/Error			$status-error
qzkAh	text	Label	Error		$bg-primary
lNWEF	frame	Toggle/Off			$bg-tertiary
kjCC0	ellipse	Thumb			$bg-elevated
r3WWJ	frame	Toggle/On			$accent
PsCEp	ellipse	Thumb			$bg-elevated
ouBkK	frame	Checkbox/Off			$bg-secondary
J5H7h	frame	Checkbox/On			$accent
5YPp4	icon_font	Check			$text-primary
AyX78	frame	Checkbox/WithLabel			
JADZe	frame	Box			$accent
7yK5I	icon_font	Check			$text-primary
IhCI4	text	Label	Remember me		$text-primary
UjHLc	frame	NavRail			$border
KR3eA	frame	NavItem/Active			$accent
1vBzo	icon_font	navIcon1			$text-primary
r2fy9	frame	NavItem			#00000000
QZE7u	icon_font	navIcon2			$bg-secondary
ezQSG	frame	NavItem			#00000000
H6lIe	icon_font	navIcon3			$bg-secondary
alyLD	frame	NavItem			#00000000
oyi6K	icon_font	navIcon4			$bg-secondary
0o2cW	frame	NavItem			#00000000
XTZoY	icon_font	navIcon5			$bg-secondary
1sWK5	frame	NavItem			#00000000
0SvcT	icon_font	navIcon6			$bg-secondary
6JUkF	frame	NavItem			#00000000
sHikz	icon_font	navIcon7			$bg-secondary
yoNNm	frame	NavItem			#00000000
sRiLD	icon_font	navIcon8			$bg-secondary
knanl	frame	TitleBar			$bg-secondary
SmnAW	frame	Left			
CQ4rN	text	Logo	MuSU		$text-primary
PheOF	text	AppName	Desktop		$text-muted
AlaoL	frame	Center			
lVsHE	text	ProjectName	My Project		$text-primary
jHMmv	frame	WindowControls			
tgkne	ellipse	Minimize			$status-warn
BaKtt	ellipse	Maximize			$status-ok
tbdIs	ellipse	Close			$status-error
zvYmT	frame	StatusBar			$bg-tertiary
OTIy8	frame	Left			
VTSRM	ellipse	Indicator			$status-ok
P9j0z	text	Status	Connected		$text-secondary
T2gy2	frame	Right			
5qkMk	text	Version	v1.0.0		$text-muted
nBpxq	frame	Modal			$bg-secondary
zoBjg	frame	Header			
eBksz	text	Title	Modal Title		$text-primary
GRKi5	frame	CloseBtn			#00000000
31qqz	icon_font	modalCloseIcon			$text-muted
qHLDz	frame	Body			
ih2sG	text	Description	This is the modal body content. You can place any content here including forms, text, or other components.		$text-secondary
sBd6u	frame	Footer			$bg-tertiary
fG89Q	ref	modalCancelBtn			
qZoIY	ref	modalConfirmBtn			
BFsuP	frame	Screen/LoginPage			$bg-primary
E57EW	frame	Container			
c4RmX	frame	LogoSection			
8QhzN	frame	LogoImage			{"type":"image","enabled":true,"url":"/mnt/f/Aisaak/Projects/Musu-new/branding/logos/exports/v11/variations/var-hero-120-64.png","mode":"fit"}
D2ZhO	text	Tagline	One computer. Made of many.		$text-muted
myEQJ	frame	AuthSection			
7G0jy	frame	GoogleBtn			$bg-elevated
kVYxX	icon_font	googleIcon			$text-primary
mBI68	text	googleLabel	Continue with Google		$text-primary
AceMR	frame	GitHubBtn			$border
rfP1o	icon_font	githubIcon			$bg-primary
GiVhc	text	githubLabel	Continue with GitHub		$bg-primary
do1vD	frame	Divider			
0F3sn	frame	divLine1			$border-light
Dp024	text	divText	or		$text-muted
9XvnY	frame	divLine2			$border-light
b8hcC	frame	EmailBtn			$bg-secondary
CG5pS	icon_font	emailIcon			$text-secondary
Dr80n	text	emailLabel	Continue with Email		$text-secondary
GU5Wo	frame	MoreOptions			
Hoq5v	frame	MoreBtn			
E7TPA	text	moreLabel	More sign-in options		$text-muted
YdB4w	icon_font	moreIcon			$text-muted
ue4yG	frame	ProviderGrid			
7kwUY	frame	provider1			$bg-secondary
rkRTB	text	p1Icon	💬		
etmcM	frame	provider2			$bg-secondary
Q7EVW	text	p2Icon	⊞		
xK923	frame	provider3			$bg-secondary
JWrDT	text	p3Icon	N		$text-primary
uuQXF	frame	provider4			$bg-secondary
07zSY	text	p4Icon	#		$text-primary
vBImE	frame	Footer			
Rnjjo	text	footerText	By continuing, you agree to our Terms of Service		$text-muted
5DFGC	text	footerLink	Privacy Policy		$accent
8DPBk	frame	02-LighthouseHome			#FDFCF0
VnngR	frame	Content			
c2Cx9	frame	SummaryStatsBar			#F8F7E8
Ti7m6	frame	Stat1			
oF8ko	text	stat1Label	Active Connections		#2d1d1999
Zh8qm	text	stat1Value	3		#2D1D19
ulR2J	frame	Stat2			
ePbFd	text	stat2Label	Tasks in Progress		#2d1d1999
jSR3a	text	stat2Value	5		#2D1D19
TUDNL	frame	Stat3			
hBrIS	text	stat3Label	Completed Today		#2d1d1999
xjeVv	text	stat3Value	12		#2D1D19
AUJjr	frame	Stat4			
xLh0Z	text	stat4Label	AI Status		#2d1d1999
101pW	text	stat4Value	OK		#A8C99D
9zqi0	frame	ConnectionCard			#FFFFFF
XcJsj	frame	ConnIcon			#A8C99D
xjxKH	frame	ConnInfo			
22Zio	text	connTitle	Lighthouse Connected		#2D1D19
XlD4l	text	connSub	3 devices • 12ms latency		#2d1d1999
T47v2	frame	RoleStatusSection			
btCss	text	roleLabel	AI Role Status		#2d1d1999
SNdMg	frame	RoleCards			
60Z3R	frame	Role1			#FFFFFF
N231D	frame	role1Icon			#A8C99D
0CVWH	text	role1Name	코드 분석		#2D1D19
2QQsk	text	role1Status	활성		#A8C99D
4eC5h	frame	Role2			#FFFFFF
tmieT	frame	role2Icon			#FFD166
OqKHv	text	role2Name	문서 작성		#2D1D19
GMd2P	text	role2Status	대기		#2D1D19
dFwvD	frame	Role3			#FFFFFF
jGcfd	frame	role3Icon			#A8C99D
NKY8R	text	role3Name	리뷰		#2D1D19
GvReV	text	role3Status	활성		#A8C99D
2am9A	frame	Role4			#FFFFFF
3ftUu	frame	role4Icon			#8BAFC4
M8aG0	text	role4Name	테스트		#2D1D19
2w6YK	text	role4Status	검사 중		#8BAFC4
TUDFN	frame	Role5			#FFFFFF
ddEYq	frame	role5Icon			#D4897A
gT4ll	text	role5Name	배포		#2D1D19
b8FCm	text	role5Status	차단됨		#D4897A
OT3s2	frame	NextStepCard			#FFD166
12jhh	frame	nextIcon			#2D1D19
yTvgd	text	nextIconText	!		#FFD166
